INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: connecting to localhost:9092 [('::1', 9092, 0, 0) IPv6]
INFO:kafka.conn:Probing node bootstrap-0 broker version
INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: Connection complete.
INFO:kafka.conn:Broker version identified as 2.5.0
INFO:kafka.conn:Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('tenant2_measurements',)
INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: connecting to localhost:9092 [('::1', 9092, 0, 0) IPv6]
INFO:kafka.conn:Probing node bootstrap-0 broker version
INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: Connection complete.
INFO:kafka.conn:Broker version identified as 2.5.0
INFO:kafka.conn:Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
INFO:root:Starting ingestion
INFO:kafka.cluster:Group coordinator for ingestor is BrokerMetadata(nodeId='coordinator-0', host='localhost', port=9092, rack=None)
INFO:kafka.coordinator:Discovered coordinator coordinator-0 for group ingestor
INFO:kafka.coordinator:Starting new heartbeat thread
INFO:kafka.coordinator.consumer:Revoking previously assigned partitions set() for group ingestor
INFO:kafka.conn:<BrokerConnection node_id=coordinator-0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: connecting to localhost:9092 [('::1', 9092, 0, 0) IPv6]
INFO:kafka.conn:<BrokerConnection node_id=coordinator-0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: Connection complete.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap-0 host=localhost:9092 <connected> [IPv6 ('::1', 9092, 0, 0)]>: Closing connection. 
INFO:kafka.coordinator:(Re-)joining group ingestor
INFO:kafka.coordinator:Successfully joined group ingestor with generation 28
INFO:kafka.consumer.subscription_state:Updated partition assignment: []
INFO:kafka.coordinator.consumer:Setting newly assigned partitions set() for group ingestor
WARNING:kafka.coordinator:Heartbeat failed for group ingestor because it is rebalancing
INFO:kafka.coordinator.consumer:Revoking previously assigned partitions set() for group ingestor
INFO:kafka.coordinator:(Re-)joining group ingestor
INFO:kafka.coordinator:Successfully joined group ingestor with generation 29
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='tenant2_measurements', partition=0)]
INFO:kafka.coordinator.consumer:Setting newly assigned partitions {TopicPartition(topic='tenant2_measurements', partition=0)} for group ingestor
INFO:kafka.conn:<BrokerConnection node_id=0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: connecting to localhost:9092 [('::1', 9092, 0, 0) IPv6]
INFO:kafka.conn:<BrokerConnection node_id=0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: Connection complete.
INFO:root:Report: {'metrics': {'processing_rate': '250.56 msg/s', 'throughput': '238.56 B/s', 'average_ingestion_time': '0.003991127s', 'total_ingestion_data_size': '0.0 MB', 'total_number_of_messages': 1}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:19:00'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '700.22 msg/s', 'throughput': '3107.55 B/s', 'average_ingestion_time': '0.0014281145s', 'total_ingestion_data_size': '0.33 MB', 'total_number_of_messages': 411}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:20:46'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '699.6 msg/s', 'throughput': '3491.88 B/s', 'average_ingestion_time': '0.0014293861s', 'total_ingestion_data_size': '0.4 MB', 'total_number_of_messages': 504}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:20:57'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '717.41 msg/s', 'throughput': '3837.6 B/s', 'average_ingestion_time': '0.0013938995s', 'total_ingestion_data_size': '0.48 MB', 'total_number_of_messages': 600}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:21:07'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '729.81 msg/s', 'throughput': '4135.92 B/s', 'average_ingestion_time': '0.0013702234s', 'total_ingestion_data_size': '0.55 MB', 'total_number_of_messages': 696}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:21:16'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '742.05 msg/s', 'throughput': '4392.27 B/s', 'average_ingestion_time': '0.0013476174s', 'total_ingestion_data_size': '0.63 MB', 'total_number_of_messages': 792}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:21:26'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '737.73 msg/s', 'throughput': '4618.96 B/s', 'average_ingestion_time': '0.0013555153s', 'total_ingestion_data_size': '0.71 MB', 'total_number_of_messages': 889}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:21:37'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '732.09 msg/s', 'throughput': '4808.06 B/s', 'average_ingestion_time': '0.0013659614s', 'total_ingestion_data_size': '0.78 MB', 'total_number_of_messages': 983}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:21:47'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '732.7 msg/s', 'throughput': '4983.81 B/s', 'average_ingestion_time': '0.0013648224s', 'total_ingestion_data_size': '0.86 MB', 'total_number_of_messages': 1079}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:21:57'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '736.57 msg/s', 'throughput': '5133.35 B/s', 'average_ingestion_time': '0.0013576418s', 'total_ingestion_data_size': '0.93 MB', 'total_number_of_messages': 1173}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:07'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '739.34 msg/s', 'throughput': '5270.36 B/s', 'average_ingestion_time': '0.0013525612s', 'total_ingestion_data_size': '1.01 MB', 'total_number_of_messages': 1268}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:17'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '741.49 msg/s', 'throughput': '5387.47 B/s', 'average_ingestion_time': '0.0013486442s', 'total_ingestion_data_size': '1.08 MB', 'total_number_of_messages': 1361}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:27'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '741.65 msg/s', 'throughput': '5501.81 B/s', 'average_ingestion_time': '0.0013483368s', 'total_ingestion_data_size': '1.16 MB', 'total_number_of_messages': 1456}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:37'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '736.37 msg/s', 'throughput': '5602.37 B/s', 'average_ingestion_time': '0.0013580124s', 'total_ingestion_data_size': '1.23 MB', 'total_number_of_messages': 1550}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:47'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '737.04 msg/s', 'throughput': '5649.61 B/s', 'average_ingestion_time': '0.0013567835s', 'total_ingestion_data_size': '1.27 MB', 'total_number_of_messages': 1596}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:51'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '737.04 msg/s', 'throughput': '5649.61 B/s', 'average_ingestion_time': '0.0013567835s', 'total_ingestion_data_size': '1.27 MB', 'total_number_of_messages': 1596}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:51'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '737.04 msg/s', 'throughput': '5649.61 B/s', 'average_ingestion_time': '0.0013567835s', 'total_ingestion_data_size': '1.27 MB', 'total_number_of_messages': 1596}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:51'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '737.04 msg/s', 'throughput': '5649.61 B/s', 'average_ingestion_time': '0.0013567835s', 'total_ingestion_data_size': '1.27 MB', 'total_number_of_messages': 1596}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:51'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '737.04 msg/s', 'throughput': '5649.61 B/s', 'average_ingestion_time': '0.0013567835s', 'total_ingestion_data_size': '1.27 MB', 'total_number_of_messages': 1596}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:51'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '737.04 msg/s', 'throughput': '5649.61 B/s', 'average_ingestion_time': '0.0013567835s', 'total_ingestion_data_size': '1.27 MB', 'total_number_of_messages': 1596}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:51'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '737.04 msg/s', 'throughput': '5649.61 B/s', 'average_ingestion_time': '0.0013567835s', 'total_ingestion_data_size': '1.27 MB', 'total_number_of_messages': 1596}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:51'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '737.04 msg/s', 'throughput': '5649.61 B/s', 'average_ingestion_time': '0.0013567835s', 'total_ingestion_data_size': '1.27 MB', 'total_number_of_messages': 1596}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:51'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '737.04 msg/s', 'throughput': '5649.61 B/s', 'average_ingestion_time': '0.0013567835s', 'total_ingestion_data_size': '1.27 MB', 'total_number_of_messages': 1596}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:51'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '737.04 msg/s', 'throughput': '5649.61 B/s', 'average_ingestion_time': '0.0013567835s', 'total_ingestion_data_size': '1.27 MB', 'total_number_of_messages': 1596}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:51'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '737.04 msg/s', 'throughput': '5649.61 B/s', 'average_ingestion_time': '0.0013567835s', 'total_ingestion_data_size': '1.27 MB', 'total_number_of_messages': 1596}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:51'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '737.04 msg/s', 'throughput': '5649.61 B/s', 'average_ingestion_time': '0.0013567835s', 'total_ingestion_data_size': '1.27 MB', 'total_number_of_messages': 1596}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:51'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '737.04 msg/s', 'throughput': '5649.61 B/s', 'average_ingestion_time': '0.0013567835s', 'total_ingestion_data_size': '1.27 MB', 'total_number_of_messages': 1596}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:51'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
INFO:root:Report: {'metrics': {'processing_rate': '737.04 msg/s', 'throughput': '5649.61 B/s', 'average_ingestion_time': '0.0013567835s', 'total_ingestion_data_size': '1.27 MB', 'total_number_of_messages': 1596}, 'timeframe': {'start_time': '2024-03-14 23:18:56', 'end_time': '2024-03-14 23:22:51'}, 'origin': {'tenant': 'tenant2', 'streaming_app_id': 11964, 'streaming_app_name': 'streamingestor'}}
